t,flow,rainfall
0,8211.80542,0
1,8645.833496,0
2,8437.5,0
3,8570.602051,0
4,8304.398438,0
5,8437.5,0
6,8287.036865,3.6
7,8434.606445,0
8,8530.092773,0
9,8414.351563,0
10,8506.944824,0
11,8353.587891,0
12,8113.425781,0
13,8321.759766,0
14,8240.740723,0
15,8339.120605,0
16,8168.402832,0
17,8310.185059,0
18,8495.370605,0
19,8055.555664,0
20,8289.930664,0
21,8171.296387,0
22,8211.805664,0
23,8194.444336,0
24,8735.532227,0
25,8738.425781,0
26,8764.467285,0
27,8668.981445,0
28,8686.342285,0
29,8761.574219,0
30,8750,0
31,8787.616211,0
32,8949.652832,0
33,8498.263672,0
34,8564.814453,0
35,8651.620117,0
36,8668.981445,0
37,8547.453613,0
38,8614.004883,0
39,8593.75,0
40,8342.013672,0
41,8339.120605,0
42,8373.842773,0
43,8191.550537,0
44,8396.990723,0
45,8350.694824,0
46,8284.143555,0
47,8385.416992,0
48,8324.652344,0
49,8732.63916,0
50,8770.254883,0
51,8585.069824,0
52,8585.069336,0
53,8573.495605,0
54,8755.787109,0
55,8680.555664,0
56,8530.092773,0
57,8570.602051,0
58,8414.351563,0
59,8266.782715,0
60,8463.541992,0
61,8272.569336,0
62,8330.439697,0
63,8347.80127,0
64,8457.754883,0
65,8272.569336,0
66,8220.48584,0
67,8119.212891,0
68,8032.407471,0
69,8049.768555,0
70,7994.791504,0
71,8084.490967,0
72,8090.278076,0
73,7980.324219,0
74,7902.198975,0
75,7792.245605,0
76,7968.75,0
77,8032.407471,0
78,8090.277832,0
79,8087.384033,0
80,8026.620361,0
81,8648.727051,0
82,8761.574219,0
83,8695.022949,0
84,8637.152832,0
85,8773.147949,0
86,8666.087891,0
87,8726.851563,0
88,8697.916504,0
89,8535.879883,0
90,8425.925781,0
91,8243.634277,0
92,8249.421387,0
93,8336.227051,0
94,8208.912109,0
95,7991.898438,0
96,8041.087891,0
97,8072.916748,0
98,8093.171387,0
99,8243.634033,0
100,8127.893311,0
101,8350.694336,0
102,8440.393555,0
103,8723.958008,0
104,8411.458496,0
105,8530.092773,0
106,8608.217773,0
107,8420.13916,0
108,8466.435059,0
109,8405.671387,0
110,8509.837891,0
111,8483.796387,0
112,8278.356445,0
113,8234.953857,0
114,8333.333252,0
115,8292.824219,0
116,8278.356445,0
117,8307.291504,0
118,8330.439941,0
119,7997.685059,0
120,8029.513428,0
121,7997.685059,0
122,8234.953613,0
123,8142.361328,0
124,8547.453613,0
125,8333.33374,0
126,8776.041504,0
127,8804.977051,0
128,8579.282227,0
129,8648.726563,0
130,8362.268555,0
131,8556.134277,0
132,8605.32373,0
133,8443.287109,0
134,8368.055176,0
135,8394.097656,0
136,8339.120117,0
137,8434.606445,0
138,8394.097168,0
139,8321.759277,0
140,8234.953613,0
141,8220.48584,0
142,8321.759277,0
143,8275.463379,0
144,8087.384521,0
145,7876.157471,0
146,8020.833496,0
147,7832.754639,0
148,7705.439941,0
149,7850.115967,0
150,7980.323975,0
151,8266.782715,0
152,8391.203857,0
153,8217.592773,0
154,8197.338135,0
155,8203.125244,0
156,8463.541504,2
157,8411.458008,0.8
158,8373.842773,0
159,8466.435059,0.6
160,8249.421387,0.7
161,8191.551025,0
162,8266.782227,0
163,8266.782471,0
164,8402.777832,0
165,8370.949219,0
166,8370.949219,0
167,8796.296387,0.7
168,9537.037109,7.2
169,9817.708496,2.4
170,8379.629639,1.8
171,8532.986084,2.4
172,8515.625244,15.2
173,9134.837891,7.7
174,9623.842285,6.3
175,10063.65771,0.2
176,10078.125,0.3
177,10060.76416,0
178,9933.449219,0.5
179,9635.416504,0.6
180,9592.01416,0.1
181,9641.204102,0
182,9522.569336,0
183,9586.227051,0
184,9516.782715,0
185,9467.592285,0
186,9340.278076,0
187,9302.661377,0
188,9152.199219,0
189,9195.601807,0
190,9285.30127,0
191,8993.05542,0
192,9033.564941,0
193,8689.23584,0
194,8561.921387,0
195,10376.15674,0
196,10037.61621,0
197,9858.217285,0.4
198,9748.264648,0
199,9554.397949,0
200,9473.379395,0
201,9458.912109,0
202,9673.031738,0
203,10376.15723,1.8
204,9241.897949,0.1
205,9670.138672,0
206,10104.1665,0
207,9898.726563,0
208,9846.643555,1.2
209,9678.818848,4.9
210,9762.731445,0.8
211,9701.967285,2.4
212,9751.157227,5.6
213,9464.699707,0.6
214,9890.045898,0.1
215,10037.61572,0
216,10384.83838,0
217,8883.101563,0
218,9230.32373,0
219,9435.76416,0
220,9276.620117,0
221,9369.213379,0
222,9256.365723,0
223,9296.875,0
224,9048.032471,0
225,9105.902588,0
226,9256.365723,0
227,9189.814941,0
228,9363.42627,0
229,9126.157227,0
230,8995.949219,0
231,9317.129395,0
232,9076.967773,0
233,9137.731201,0
234,9256.365723,0
235,9282.406738,0
236,9247.685547,0
237,9346.064453,0
238,9374.999756,0
239,9247.684814,0
240,9129.05127,0
241,8940.972168,0
242,9273.727051,0
243,9218.750488,0
244,9094.329102,0
245,9030.670898,0
246,8981.481445,0
247,8952.546631,0
248,8903.356201,0
249,8697.916504,0
250,8686.342529,0
251,8773.148193,0
252,8726.851807,0
253,8663.194336,0
254,8828.125,0
255,8865.741211,0
256,8845.486328,0
257,8761.574219,0
258,8839.698975,0
259,8695.022949,0
260,8625.579102,0
261,8735.532227,0
262,8631.365479,0
263,8848.379395,0
264,8680.555664,0
265,8434.606689,0
266,8599.537354,0
267,8752.893555,0
268,9050.925781,0
269,8671.874756,0
270,8807.870605,0
271,8368.05542,0
272,8666.087646,0
273,8796.295898,0
274,8750,0
275,8773.147705,0
276,8619.791504,0
277,8758.680664,0
278,8741.319336,0
279,8747.106689,0
280,8799.189453,0
281,8776.041992,0
282,8735.532227,0
283,8608.217529,0
284,8637.153076,0
285,8527.199219,0
286,8527.199219,0
287,8680.55542,0
288,8344.907471,0
289,8839.698486,0
290,8990.162109,0
291,8972.80127,0
292,8845.48584,0
293,8923.611084,0
294,8839.698975,0
295,8938.078613,0
296,8726.851563,0
297,8619.791748,0
298,8683.44873,0
299,8926.504395,2
300,8645.833496,0
301,8631.365723,0
302,8700.810059,0.2
303,8570.602295,1.1
304,8836.805664,3.5
305,8972.801025,14.7
306,8894.675781,16.9
307,8998.842285,6.6
308,8912.037109,6.6
309,10396.41162,7
310,10332.75488,2.4
311,10228.58838,0.2
312,10089.69922,0.1
313,8590.856445,0
314,9360.532227,0
315,9346.064941,0
316,9308.449219,0
317,9334.490234,0
318,9267.939941,0
319,9493.634277,0
320,9265.046143,0
321,8993.05542,0
322,9322.916504,0
323,9105.90332,0
324,9178.240723,0
325,8955.439941,0
326,8998.842773,0
327,8946.759277,0
328,9010.416504,0
329,9010.416504,0
330,8851.273438,0
331,9050.925781,0
332,8969.907715,0
333,9097.222168,0
334,9250.578613,0
335,9039.352051,0
336,9131.944336,0
337,9004.629639,0
338,8990.162109,0
339,8935.185303,0
340,9050.92627,0
341,8914.93042,0
342,8796.296387,0
343,9030.671387,0
344,8967.013916,0
345,9114.583496,0
346,8862.847168,0
347,8917.824219,0
348,9004.629883,0.2
349,8883.101807,0
350,9001.736328,0
351,8961.226807,0
352,8987.268555,0
353,8854.166504,0
354,8920.717529,0
355,8709.490723,0.2
356,8796.296387,0
357,8700.809814,0
358,8796.296143,0
359,9267.939941,0
360,9673.032715,0.4
361,9907.407227,18.5
362,10604.74512,13.3
363,10865.16211,0
364,12416.08838,0.7
365,11362.84717,2.3
366,11730.32373,0.8
367,9956.597168,1.3
368,9861.111328,0
369,9806.134277,0
370,9565.972168,0
371,9751.157227,0
372,10376.15747,0
373,10144.67578,0
374,10179.39868,0
375,10190.97217,0.7
376,10069.44458,0
377,9777.199219,0
378,10026.04175,0
379,9826.388672,0.1
380,9968.171143,0
381,9788.773438,0.1
382,10072.33765,1.2
383,9890.046875,0
384,9389.467773,0
385,9186.921387,0
386,9372.106445,0
387,9560.185059,0
388,9505.208496,0
389,9479.166992,0
390,9311.342529,0.1
391,9479.166504,0.7
392,9372.106445,0
393,9195.601563,0
394,9369.212891,0
395,9369.212646,0
396,9372.105957,0
397,9363.425781,0
398,9212.962891,0
399,9262.152832,0
400,9291.087891,0.2
401,9178.240723,0.3
402,9369.212891,3.4
403,9508.102051,6.8
404,9580.439453,4.5
405,9519.67627,8.8
406,9403.935059,0.2
407,9421.295898,0
408,9247.685547,0
409,9024.884277,0
410,9001.736328,0
411,9097.222168,0
412,8981.481445,0
413,8862.847656,0
414,8880.208496,0
415,9024.884277,0
416,8964.120605,0
417,8885.995361,0
418,8845.486328,0
419,8776.041504,0
420,8883.102051,0
421,9088.541504,0
422,9163.772949,0
423,8940.972168,0
424,8891.782715,0
425,8799.189453,0
426,8868.634521,0
427,8770.254883,0
428,8741.319336,0
429,8689.236084,0
430,8654.513672,0
431,8640.045898,0
432,8602.43042,0
433,8214.698975,0
434,8764.467773,0
435,8382.522949,0
436,8408.564697,0
437,8469.328369,0
438,8402.778076,0
439,8478.009277,0
440,8593.750244,0
441,8486.689697,0
442,8559.027344,0
443,8544.560059,0
444,8318.865479,0
445,8417.245361,0
446,8483.796387,0
447,8553.240967,0
448,8538.773193,0
449,8446.180908,0.2
450,8451.967285,0.4
451,8443.287354,0.1
452,8475.115723,0
453,8437.499756,0.1
454,8478.009033,0.1
455,8524.30542,0.1
456,8284.143311,0
457,8625.578369,0
458,8718.171387,0
459,8755.787109,0
460,8663.19458,0.4
461,8547.453613,0.4
462,8590.856689,0
463,8437.5,0
464,8428.819336,0
465,8365.162109,0
466,8307.291992,0
467,8379.630127,0
468,8408.564697,0
469,8318.865723,0
470,8417.245361,0
471,8431.712891,0
472,8275.463135,0
473,8249.421631,0
474,8408.564697,0
475,8249.421631,0
476,8260.995117,0
477,8194.44458,0
478,8255.208252,0
479,8255.208252,0
480,8263.88916,0
481,8307.29126,0
482,8110.531982,0
483,8191.55127,0
484,8090.277588,0
485,8614.004395,0
486,8133.68042,0
487,8055.555908,0
488,8379.629639,0
489,8501.157227,0
490,8460.648438,0
491,8449.074219,0
492,8553.240723,0
493,8396.990723,0
494,8284.143311,0
495,7980.323975,0
496,8188.657471,0
497,8333.33374,0
498,8278.356445,0
499,8136.573975,0
500,8156.828613,0
501,8061.342285,0
502,8333.333008,0
503,8263.888916,0
504,8602.43042,0
505,8625.578857,0
506,8680.555664,0
507,8570.601807,0
508,8541.666748,0
509,8373.842773,0
510,8414.351807,0
511,8336.226563,0.7
512,8359.375244,0.4
513,8313.079102,0.2
514,8376.736084,0
515,8405.670898,0
516,8275.462891,0
517,8336.226807,0
518,8333.333008,0
519,8339.120361,0
520,8440.393799,0
521,8321.759521,0
522,8315.972412,0
523,8339.120361,0
524,8191.550781,0
525,8148.148193,0
526,8206.018555,0
527,8263.888916,0
528,8087.384033,0
529,8608.217773,0
530,8399.884033,0
531,8336.226807,0
532,8388.309814,0
533,7951.38916,0
534,7806.712891,0
535,8260.995117,0
536,8810.76416,0
537,8755.787109,0
538,8718.171631,0.1
539,8845.48584,0
540,8804.977051,0
541,8770.254395,0
542,8741.31958,0
543,8816.551025,0
544,8764.467773,0
545,8683.448975,0
546,8778.935059,0
547,8634.259033,0
548,8784.722168,0
549,8764.467773,0
550,8645.833496,0
551,8709.490479,0
